Id,Label,isDisclaimer,Amount Spent
0,Majority Forward. Not authorized by any candidate or candidate’s committee.,1,0
1,COLLECTIVE FUTURE,1,0
2,AFL-CIO,1,1489332
3,Defending Democracy Together,1,324222
4,Upstate NY Politics Alert,0,575
5,Everytown for Gun Safety Action Fund Inc,1,0
6,Unite the Country,0,3107637
7,Meet the Real Troy Balderson,0,28935
8,Spillthetea,0,399
9,American Bridge 21st Century PAC,1,0
10,Our Power is Us,0,79405
11,Students Vote Trump Out,0,1128
12,NARAL Pro-Choice America,1,4495824
13,BlackPAC and not authorized by any candidate or candidate’s committee.,1,0
14,Black PAC,1,0
15,EVERYTOWN FOR GUN SAFETY VICTORY FUND,1,0
16,Wisconsin Votes Trump Out,0,211405
17,Black Progressive Action Coalition,1,0
18,DGA Action,1,0
19,Democratic Governors Association,1,0
20,End Citizens United,1,7070021
21,Pennsylvania Votes For Biden,0,161118
22,WOMEN VOTE!,1,0
23,NARAL PRO-CHOICE AMERICA FOUNDATION INC,1,0
24,We the People 2020,0,2689599
25,"NEXTGEN CLIMATE ACTION COMMITTEE, [phone], and LCV VICTORY FUND, [phone], and not authorized by any candidate or candidate’s committee.",1,0
26,Wisconsin Votes 2020,0,52856
27,"Future Majority, Inc",1,0
28,New Jersey Votes,0,38571
29,"HOUSE MAJORITY PAC, [phone], AND PRIORITIES USA ACTION, [phone]. NOT AUTHORIZED BY ANY CANDIDATE OR CANDIDATE’S COMMITTEE.",1,0
30,Be a Hero PAC. Not authorized by any candidate or candidate’s committee.,1,0
31,Democratic Action.,1,0
32,League of Conservation Voters Education Fund,1,0
33,Becoming American Initiative,0,9079
34,Future Majority,1,3273786
35,"LCV Victory Fund, [phone], and Priorities USA Action, [phone], and not authorized by any candidate or candidate’s committee.",1,0
36,The Collective PAC,0,2604991
37,Priorities USA Action,0,2719607
38,Wisconsin Votes,0,20438
39,NextGen Policy,0,28009
40,MN vs Trump,0,245726
41,314 Action Fund.,1,0
42,American Bridge 21st Century PAC.,1,0
43,NARAL Freedom Fund,1,0
44,Florida Votes Trump Out,0,1047170
45,"MoveOn.org Political Action, not authorized by any candidate or candidate's committee.",1,0
46,the Democratic Governors Association.,1,0
47,Stop Republicans,1,26471874
48,Republicans for the Rule of Law,0,1698304
49,Be a Hero PAC,1,0
50,Everytown for Gun Safety Action Fund. Not authorized by any candidate or candidate’s committee.,1,0
51,Meme Nachos 2020,0,3000
52,NextGen Virginia,0,2006
53,Women Vote,0,3630875
54,House Majority PAC [phone]. Not authorized by any candidate or candidate's committee,1,0
55,NextGen Nevada,0,1368
56,NextGen Climate Action Committee; not authorized by any candidate or candidate's committee.,1,0
57,Everytown for Gun Safety,0,9522874
58,Women Vote KS-03,0,18688
59,"American Bridge 21st Century PAC. 455 Massachusetts Avenue NW, Suite 650, Washington, DC 20001. Not authorized by any candidate or candidate’s committee.",1,0
60,Vote By Mail 2020,0,3303772
61,BlackPAC,0,1644385
62,Florida Votes,0,82106
63,Michigan Votes Trump Out,0,244382
64,Center for American Progress Action Fund,1,0
65,Priorities Wisconsin,0,3000
66,MoveOn.org Civic Action,1,0
67,It’s Our America,0,1305557
68,Progressive Takeover,0,7745652
69,NEXTGEN CLIMATE ACTION COMMITTEE,1,0
70,Priorities USA Action and SMP. [phone]. [phone]. Not authorized by any candidate or candidate's committee.,1,0
71,National Nurses United,0,818080
72,Moms Demand Action - CO,0,5000
73,Democratic Governors Association (DGA),0,13005299
74,MOVEON.ORG CIVIC ACTION,1,0
75,TECH FOR CAMPAIGNS,1,0
76,Priorities Florida,0,486
77,Georgia Votes For Ossoff & Warnock,0,19362
78,Stop the Republican Recall of Governor Newsom,1,0
79,Congressional Black Caucus PAC,1,1416000
80,Women Vote CA-45,0,45213
81,NARAL PRO-CHOICE AMERICA CORP,1,0
82,NextGen Climate Action Committee,1,0
83,54 Peaks,0,284624
84,Michigan Votes,0,14916
85,BlackPAC and not authorized by any candidate or candidate’s committee,1,0
86,Gavin Newsom,0,655635
87,AB PAC,1,0
88,Michigan Values,0,1206445
89,Claudia Tenney's Healthcare Disaster,0,2314
90,Michigan Votes For Biden,0,76841
91,Budgeting California,0,39474
92,Democratic Strategy Institute,1,4674937
93,America Votes For Biden,0,1708978
94,Michigan Votes 2020,0,3109
95,"Democratic Action, democraticgovernors.org, not authorized by any candidate or candidate's committee.",1,0
96,Working For Us,0,3006511
97,Alliance for a Better Minnesota Action Fund,1,0
98,"MoveOn.org Political Action, not authorized by any candidate or candidate’s committee.",1,0
99,Moms Demand Action for Gun Sense in America,0,153611
100,THE LINCOLN PROJECT,1,0
101,Vote Early 2020,0,1018291
102,EVERYTOWN FOR GUN SAFETY VICTORY FUND (EVERYTOWN VICTORY FUND),1,0
103,Ady Barkan,0,559
104,END CITIZENS UNITED,1,0
105,AMERICAN BRIDGE 21ST CENTURY,1,0
106,Democratic Action,1,0
107,MOVEON.ORG POLITICAL ACTION,1,0
108,Chispa LCV,0,50530
109,Juntos Somos Más,0,185176
110,America Votes,0,194971
111,Be A Hero Action,0,229130
112,Cocoa Butter,0,16808
113,The Republican Accountability Project,0,5996679
114,Majority Forward,0,3214505
115,NextGen Wisconsin,0,3634
116,"SMP. [phone], Not authorized by any candidate or candidate’s committee.",1,0
117,Senate Majority PAC,0,1520769
118,Live Poll for Democrats: 11:59 P.M. Deadline,0,34579
119,NextGen Climate Action Committee; not authorized by any candidate or candidates committee.,1,0
120,Pennsylvania Votes Trump Out,0,431627
121,Shaun King,0,179952
122,Everytown for Gun Safety Action Fund,1,0
123,BE A HERO PAC,1,0
124,Orange County Crooks,0,19866
125,"House Majority PAC. Not authorized by any candidate or candidate's committee, [phone].",1,0
126,Cost of Chaos,0,[phone],NextGen California,0,516
128,Wisconsin Votes For Biden,0,46610
129,Estados Unidos Expulsan a Trump,0,29351
130,Stand Up America,1,1212074
131,Vote Student,0,883
132,House Majority PAC and Priorities USA Action. Not authorized by any candidate or candidate's committee.,1,0
133,NextGen New Hampshire,0,6085
134,DEMOCRATIC ACTION,1,0
135,Chispa Nevada,0,17042
136,NextGen America,0,5175640
137,MoveOn.org Civic Action.,1,0
138,PACRONYM,1,86810
139,Everytown for Gun Safety Support Fund Inc,1,0
140,"LCV Victory Fund, [phone], and not authorized by any candidate or candidate’s committee",1,0
141,THE COLLECTIVE PAC,1,0
142,Building Back Together,1,1676569
143,"LCV Victory Fund, 740 15th St NW, Washington, DC 20005. Not authorized by any candidate or candidate's committee.",1,0
144,Alliance for a Better Minnesota,1,1819191
145,Pennsylvania Votes 2020,0,1917
146,Let's Be Honest,0,4757378
147,Women Vote IA-03,0,23048
148,CAP Action Fund,1,0
149,LCV Victory Fund & Independence USA PAC. Not authorized by any candidate or candidate's committee.,1,0
150,NextGen Climate Action,1,0
151,Progressive Turnout Project,1,14176124
152,Alliance for a Better Minnesota Action Fund. Not Coordinated With Or Approved By Any Candidate Nor Is Any Candidate Responsible For It.,1,0
153,CONGRESSIONAL BLACK CAUCUS PAC,1,0
154,UNITE THE COUNTRY,1,0
155,Elect Black Democrats,0,62870
156,Balance of Power,1,1617711
157,Early Voter Squad,0,173
158,Georgia Rising,0,918517
159,DEMOCRATIC STRATEGY INSTITUTE,1,0
160,"SMP, and not authorized by any candidate or candidate’s committee.",1,0
161,Alyssa Milano,0,3700
162,GTFO,0,135643
163,Alliance for a Better Minnesota Federal PAC,1,0
164,Forward Arizona,0,1004860
165,NextGen Pennsylvania,0,1704
166,Stop the Republican Recall,0,1460320
167,Priorities USA,1,232794
168,Alliance for a Better Minnesota Education Fund,1,0
169,Four Is Enough,0,4888403
170,Paycheck to Paycheck,0,1283000
171,Elect Scientists,0,42208
172,Women Vote in CA 10,0,5195
173,Congressional Black Caucus PAC IE,0,16375
174,Progressive Takeover North Carolina,0,201
175,Republicans & Independents for Biden,0,235827
176,"BPAC, not authorized by any candidate or candidate’s committee",1,0
177,Women Vote Texas,0,21421
178,"End Citizens United, [phone]. Not authorized by any candidate or candidate's committee.",1,0
179,LCV Victory Fund,1,3300657
180,American Bridge 21st Century,1,3634537
181,Be SMART for Kids,0,101980
182,NextGen Iowa,0,4011
183,NextGen Michigan,0,1385
184,Be A Hero PAC,1,0
185,PROGRESSIVE TURNOUT PROJECT,1,0
186,League of Conservation Voters,1,4950150
187,"MoveOn.org Political Action, pol.moveon.org, not authorized by any candidate or candidate's committee.",1,0
188,Priorities USA Action and SMP. [phone]. [phone]. Not authorized by any candidate or candidate's committee.,1,0
189,Progressive Takeover and not authorized by any candidate or candidate's committee.,1,0
190,National Education Association,1,0
191,Republicans for Biden,0,497
192,Moms Demand Action - IL,0,5000
193,Generation Progress Action,0,9000
194,Nuestra Florida,0,401745
195,Bring Florida Home PAC,1,0
196,Everytown for Gun Safety Support Fund,1,0
197,I Voted Early,0,50
198,Progressive Turnout Project not authorized by any candidate or candidate's committee,1,0
199,Hawkeye Values,0,548692
200,Montana True,0,609629
201,Maine Together,0,546198
202,Be a Hero Action Fund,1,0
203,"PACRONYM, PACRONYM.org. Not authorized by any candidate or candidate’s committee.",1,0
204,314 Action Fund,1,0
205,NextGen Maine,0,943
206,Everytown for Gun Safety Action Fund; not authorized by any candidate or candidate’s committee.,1,0
207,314 Action.,1,0
208,SMP,1,0
209,Facts First,0,3352067
210,One North Carolina,0,[phone],Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,1,0
212,Show Up To Vote,0,1271659
213,Pennsylvania Votes,0,41490
214,Minnesota Votes,0,112523
215,Hablemos Claro USA,0,514242
216,Be A Hero,0,1879115
217,MAJORITY FORWARD,1,0
218,NEA Today,0,2245082
219,America Votes 2020,0,50
220,"LEAGUE OF CONSERVATION VOTERS, INC",1,0
221,Shady Schweikert,0,54810
222,League of Conservation Voters and Priorities USA,1,0
223,NextGen Arizona,0,3712
224,House Majority PAC. Not authorized by any candidate or candidate's committee.,1,0
225,I Voted to Defeat Trump,0,153
226,Moms Demand Action - MO,0,8000
227,The FYI,0,529651
228,Defend the Senate,0,1013129
229,PROGRESSIVE TAKEOVER,1,0
230,The Lincoln Project,1,7332216
231,Speak Up For Education and Kids,0,1205796
232,Keep Them Accountable,0,1976895
233,Florida Votes 2020,0,764
234,Tenney Age Tax Facts,0,100
235,NextGen North Carolina,0,823
236,Priorities Michigan,0,3456
237,99 Counties,0,37800
238,Florida Votes for Biden,0,155123
239,MoveOn,0,7767102
240,Pero Like,0,56614
241,Everytown for Lucy McBath,0,210288
242,Our Big Sky Country,0,193122
243,CAP Action,0,2107313
244,Meet Tim Pawlenty,0,106317
245,Democratic Polling Center,0,702160
246,End Citizens United and Let America Vote Action Fund,1,0
247,Minnesota Votes Trump Out,0,114810
248,NextGen Florida,0,2148
249,314 ACTION FUND,1,0
250,BuzzFeed,0,574369
251,House Majority PAC,1,4714871
252,America Votes Trump Out,0,1546435
253,Minnesota Votes For Biden,0,16975
254,The Collective PAC; not authorized by any candidate or any candidate's committee.,1,0
255,Paid for by BlackPAC and not authorized by any candidate or candidate’s committee.,1,0
256,Montana Women Vote,0,78467
257,I Voted By Mail,0,1395
258,Republicans Fighting Tariffs,0,11134
259,Moms Demand Action - MN,0,10496
260,314 Action,1,2254492
